date,open,high,low,close,volume,turnover_rate_pct,change_pct,amplitude_pct,market_cap_100m,symbol,name
2022-04-29,32.76,33.18,32.55,32.89,51822576,0.5358,-1.82,1.88,4894.03,600030,中信证券
2022-05-02,31.96,32.28,31.71,32.07,83024448,0.8584,-2.49,1.73,4772.02,600030,中信证券
2022-05-03,32.05,32.22,31.9,31.98,41966808,0.4339,-0.28,1.0,4758.62,600030,中信证券
2022-05-04,32.0,32.17,31.78,32.08,59066904,0.6107,0.31,1.22,4773.5,600030,中信证券
2022-05-05,31.29,31.6,31.19,31.4,76718304,0.7932,-2.12,1.28,4672.32,600030,中信证券
2022-05-06,31.39,31.64,31.3,31.54,45342336,0.4688,0.45,1.08,4693.15,600030,中信证券
2022-05-09,31.85,32.18,31.73,31.97,49346544,0.5102,1.36,1.43,4757.14,600030,中信证券
2022-05-10,31.29,31.55,31.01,31.41,70741008,0.7314,-1.75,1.69,4673.81,600030,中信证券
2022-05-11,30.65,30.79,30.55,30.62,41115672,0.4251,-2.52,0.76,4556.26,600030,中信证券
2022-05-12,29.8,30.02,29.68,29.8,61717032,0.6381,-2.68,1.11,4434.24,600030,中信证券
2022-05-13,28.99,29.15,28.86,28.97,78546312,0.8121,-2.79,0.97,4310.74,600030,中信证券
2022-05-16,28.42,28.72,28.37,28.49,46464288,0.4804,-1.66,1.21,4239.31,600030,中信证券
2022-05-17,28.25,28.42,28.12,28.27,69648072,0.7201,-0.77,1.05,4206.58,600030,中信证券
2022-05-18,27.82,28.05,27.62,27.73,53302392,0.5511,-1.91,1.52,4126.22,600030,中信证券
2022-05-19,27.87,28.14,27.77,28.03,55614000,0.575,1.08,1.33,4170.86,600030,中信证券
2022-05-20,27.51,27.71,27.28,27.61,86999640,0.8995,-1.5,1.53,4108.37,600030,中信证券
2022-05-23,27.98,28.08,27.72,27.81,36656880,0.379,0.72,1.3,4138.13,600030,中信证券
2022-05-24,28.02,28.35,27.85,28.22,49917192,0.5161,1.47,1.8,4199.14,600030,中信证券
2022-05-25,28.11,28.22,27.82,27.99,64280112,0.6646,-0.82,1.42,4164.91,600030,中信证券
2022-05-26,28.3,28.73,28.18,28.48,56910048,0.5884,1.75,1.96,4237.82,600030,中信证券
2022-05-27,29.26,29.48,29.11,29.3,46570680,0.4815,2.88,1.3,4359.84,600030,中信证券
2022-05-30,29.56,29.71,29.38,29.48,68081208,0.7039,0.61,1.13,4386.62,600030,中信证券
2022-05-31,28.3,28.52,28.07,28.34,86941608,0.8989,-3.87,1.53,4216.99,600030,中信证券
2022-06-01,29.11,29.34,28.78,28.97,86709480,0.8965,2.22,1.98,4310.74,600030,中信证券
2022-06-02,29.79,29.95,29.51,29.71,44674968,0.4619,2.55,1.52,4420.85,600030,中信证券
2022-06-03,30.78,30.87,30.4,30.66,93992496,0.9718,3.2,1.58,4562.21,600030,中信证券
2022-06-06,29.91,30.14,29.55,29.8,68903328,0.7124,-2.8,1.92,4434.24,600030,中信证券
2022-06-07,29.47,29.66,29.12,29.33,60469344,0.6252,-1.58,1.81,4364.3,600030,中信证券
2022-06-08,29.42,29.6,29.11,29.28,73313760,0.758,-0.17,1.67,4356.86,600030,中信证券
2022-06-09,29.04,29.37,28.96,29.19,58631664,0.6062,-0.31,1.4,4343.47,600030,中信证券
2022-06-10,30.23,30.33,29.93,30.05,64212408,0.6639,2.95,1.37,4471.44,600030,中信证券
2022-06-13,30.23,30.39,30.02,30.18,49791456,0.5148,0.43,1.23,4490.78,600030,中信证券
2022-06-14,30.92,31.36,30.8,31.08,104709072,1.0826,2.98,1.86,4624.7,600030,中信证券
2022-06-15,31.12,31.22,30.78,31.04,49356216,0.5103,-0.13,1.42,4618.75,600030,中信证券
2022-06-16,31.84,32.15,31.38,31.63,75896184,0.7847,1.9,2.48,4706.54,600030,中信证券
2022-06-17,31.84,32.08,31.65,31.93,33871344,0.3502,0.95,1.36,4751.18,600030,中信证券
2022-06-20,32.63,32.87,32.28,32.51,65982384,0.6822,1.82,1.85,4837.49,600030,中信证券
2022-06-21,33.33,33.51,32.93,33.18,75712416,0.7828,2.06,1.78,4937.18,600030,中信证券
2022-06-22,31.7,31.84,31.43,31.66,89804520,0.9285,-4.58,1.24,4711.01,600030,中信证券
2022-06-23,31.79,31.85,31.46,31.71,51861264,0.5362,0.16,1.23,4718.45,600030,中信证券
2022-06-24,31.28,31.53,31.14,31.41,49907520,0.516,-0.95,1.23,4673.81,600030,中信证券
2022-06-27,31.15,31.32,30.89,31.08,58457568,0.6044,-1.05,1.37,4624.7,600030,中信证券
2022-06-28,30.77,31.14,30.55,30.87,64396176,0.6658,-0.68,1.9,4593.46,600030,中信证券
2022-06-29,31.6,31.86,31.4,31.61,98383584,1.0172,2.4,1.49,4703.57,600030,中信证券
2022-06-30,31.31,31.49,31.13,31.38,62074896,0.6418,-0.73,1.14,4669.34,600030,中信证券
2022-07-01,30.9,31.13,30.83,30.99,43156464,0.4462,-1.24,0.96,4611.31,600030,中信证券
2022-07-04,31.24,31.35,31.12,31.23,49027368,0.5069,0.77,0.74,4647.02,600030,中信证券
2022-07-05,31.51,31.73,31.26,31.35,54617784,0.5647,0.38,1.5,4664.88,600030,中信证券
2022-07-06,31.31,31.71,31.13,31.45,45110208,0.4664,0.32,1.85,4679.76,600030,中信证券
2022-07-07,30.52,30.7,30.43,30.61,45303648,0.4684,-2.67,0.86,4554.77,600030,中信证券
2022-07-08,31.92,32.02,31.6,31.76,89320920,0.9235,3.76,1.37,4725.89,600030,中信证券
2022-07-11,31.44,31.71,31.11,31.34,42353688,0.4379,-1.32,1.89,4663.39,600030,中信证券
2022-07-12,30.72,30.99,30.61,30.86,86999640,0.8995,-1.53,1.21,4591.97,600030,中信证券
2022-07-13,30.52,30.79,30.31,30.62,71340672,0.7376,-0.78,1.56,4556.26,600030,中信证券
2022-07-14,31.1,31.37,30.9,31.2,75876840,0.7845,1.89,1.53,4642.56,600030,中信证券
2022-07-15,30.9,31.09,30.84,30.93,52992888,0.5479,-0.87,0.8,4602.38,600030,中信证券
2022-07-18,30.32,30.64,30.21,30.53,53031576,0.5483,-1.29,1.39,4542.86,600030,中信证券
2022-07-19,30.62,30.8,30.52,30.69,46338552,0.4791,0.52,0.92,4566.67,600030,中信证券
2022-07-20,30.14,30.47,29.92,30.3,86013096,0.8893,-1.27,1.79,4508.64,600030,中信证券
2022-07-21,30.16,30.4,29.89,30.02,56910048,0.5884,-0.92,1.68,4466.98,600030,中信证券
2022-07-22,29.81,29.88,29.75,29.81,77337312,0.7996,-0.7,0.43,4435.73,600030,中信证券
2022-07-25,29.63,29.89,29.43,29.68,55178760,0.5705,-0.44,1.54,4416.38,600030,中信证券
2022-07-26,30.7,30.89,30.49,30.66,55884816,0.5778,3.3,1.35,4562.21,600030,中信证券
2022-07-27,31.33,31.57,31.18,31.32,69319224,0.7167,2.15,1.27,4660.42,600030,中信证券
2022-07-28,30.97,31.33,30.73,31.07,68893656,0.7123,-0.8,1.92,4623.22,600030,中信证券
2022-07-29,29.9,30.17,29.64,30.03,103558104,1.0707,-3.35,1.71,4468.46,600030,中信证券
2022-08-01,30.31,30.58,29.94,30.12,65392392,0.6761,0.3,2.13,4481.86,600030,中信证券
2022-08-02,30.89,31.13,30.79,30.84,45671184,0.4722,2.39,1.13,4588.99,600030,中信证券
2022-08-03,31.06,31.17,30.68,30.85,36908352,0.3816,0.03,1.59,4590.48,600030,中信证券
2022-08-04,31.72,31.93,31.46,31.64,58573632,0.6056,2.56,1.52,4708.03,600030,中信证券
2022-08-05,30.71,31.09,30.55,30.87,49220808,0.5089,-2.43,1.71,4593.46,600030,中信证券
2022-08-08,30.04,30.3,29.99,30.09,86738496,0.8968,-2.53,1.0,4477.39,600030,中信证券
2022-08-09,29.62,29.83,29.37,29.53,67839408,0.7014,-1.86,1.53,4394.06,600030,中信证券
2022-08-10,29.28,29.61,29.03,29.45,60053448,0.6209,-0.27,1.96,4382.16,600030,中信证券
2022-08-11,29.19,29.57,29.01,29.33,54346968,0.5619,-0.41,1.9,4364.3,600030,中信证券
2022-08-12,29.07,29.28,28.95,29.14,73246056,0.7573,-0.65,1.13,4336.03,600030,中信证券
2022-08-15,29.13,29.45,29.03,29.22,72897864,0.7537,0.27,1.44,4347.94,600030,中信证券
2022-08-16,29.02,29.08,28.94,28.99,45864624,0.4742,-0.79,0.48,4313.71,600030,中信证券
2022-08-17,28.8,29.11,28.73,28.88,70402488,0.7279,-0.38,1.31,4297.34,600030,中信证券
2022-08-18,28.96,29.04,28.77,28.96,67820064,0.7012,0.28,0.93,4309.25,600030,中信证券
2022-08-19,28.8,29.21,28.66,28.99,29992872,0.3101,0.1,1.9,4313.71,600030,中信证券
2022-08-22,28.51,28.72,28.39,28.54,49404576,0.5108,-1.55,1.14,4246.75,600030,中信证券
2022-08-23,27.94,28.24,27.86,28.08,83169528,0.8599,-1.61,1.33,4178.3,600030,中信证券
2022-08-24,27.37,27.59,27.29,27.34,51793560,0.5355,-2.64,1.07,4068.19,600030,中信证券
2022-08-25,27.52,27.71,27.44,27.48,44810376,0.4633,0.51,0.99,4089.02,600030,中信证券
2022-08-26,26.56,26.77,26.52,26.59,43175808,0.4464,-3.24,0.91,3956.59,600030,中信证券
2022-08-29,26.84,26.89,26.62,26.81,57471024,0.5942,0.83,1.02,3989.33,600030,中信证券
2022-08-30,28.11,28.32,28.02,28.25,64463880,0.6665,5.37,1.12,4203.6,600030,中信证券
2022-08-31,28.24,28.36,28.17,28.22,48263280,0.499,-0.11,0.67,4199.14,600030,中信证券
2022-09-01,28.83,29.24,28.67,28.98,52412568,0.5419,2.69,2.02,4312.22,600030,中信证券
2022-09-02,28.58,28.94,28.49,28.71,53853696,0.5568,-0.93,1.55,4272.05,600030,中信证券
2022-09-05,28.46,28.57,28.2,28.37,42508440,0.4395,-1.18,1.29,4221.46,600030,中信证券
2022-09-06,28.23,28.33,27.94,28.06,38098008,0.3939,-1.09,1.37,4175.33,600030,中信证券
2022-09-07,27.34,27.67,27.26,27.45,44491200,0.46,-2.17,1.46,4084.56,600030,中信证券
2022-09-08,27.06,27.26,26.84,27.08,66978600,0.6925,-1.35,1.53,4029.5,600030,中信证券
2022-09-09,27.51,27.87,27.42,27.63,43175808,0.4464,2.03,1.66,4111.34,600030,中信证券
2022-09-12,27.69,28.04,27.48,27.85,63409632,0.6556,0.8,2.03,4144.08,600030,中信证券
2022-09-13,27.2,27.43,27.06,27.18,54724176,0.5658,-2.41,1.33,4044.38,600030,中信证券
2022-09-14,27.51,27.75,27.1,27.34,55749408,0.5764,0.59,2.39,4068.19,600030,中信证券
2022-09-15,27.67,27.8,27.5,27.59,52025688,0.5379,0.91,1.1,4105.39,600030,中信证券
2022-09-16,28.17,28.44,28.02,28.23,72569016,0.7503,2.32,1.52,4200.62,600030,中信证券
2022-09-19,28.28,28.45,27.99,28.17,59279688,0.6129,-0.21,1.63,4191.7,600030,中信证券
2022-09-20,27.86,28.0,27.76,27.81,49685064,0.5137,-1.28,0.85,4138.13,600030,中信证券
2022-09-21,27.52,27.74,27.36,27.64,60614424,0.6267,-0.61,1.37,4112.83,600030,中信证券
2022-09-22,27.65,27.85,27.44,27.57,33523152,0.3466,-0.25,1.48,4102.42,600030,中信证券
2022-09-23,28.6,28.71,28.46,28.61,53708616,0.5553,3.77,0.91,4257.17,600030,中信证券
2022-09-26,28.25,28.46,28.1,28.22,50129976,0.5183,-1.36,1.26,4199.14,600030,中信证券
2022-09-27,29.19,29.41,29.03,29.17,79639248,0.8234,3.37,1.35,4340.5,600030,中信证券
2022-09-28,29.67,30.07,29.4,29.85,67858752,0.7016,2.33,2.3,4441.68,600030,中信证券
2022-09-29,29.16,29.3,29.06,29.19,48098856,0.4973,-2.21,0.8,4343.47,600030,中信证券
2022-09-30,29.42,29.67,29.16,29.58,65218296,0.6743,1.34,1.75,4401.5,600030,中信证券
2022-10-03,28.5,28.78,28.29,28.55,78343200,0.81,-3.48,1.66,4248.24,600030,中信证券
2022-10-04,28.94,29.03,28.74,28.85,41396160,0.428,1.05,1.02,4292.88,600030,中信证券
2022-10-05,29.2,29.37,29.15,29.19,83217888,0.8604,1.18,0.76,4343.47,600030,中信证券
2022-10-06,27.79,27.96,27.61,27.85,120754920,1.2485,-4.59,1.2,4144.08,600030,中信证券
2022-10-07,26.02,26.22,25.69,25.88,79010568,0.8169,-7.07,1.9,3850.94,600030,中信证券
2022-10-10,25.87,26.11,25.74,25.93,35090016,0.3628,0.19,1.43,3858.38,600030,中信证券
2022-10-11,26.3,26.46,26.07,26.15,42353688,0.4379,0.85,1.5,3891.12,600030,中信证券
2022-10-12,26.4,26.65,26.04,26.24,68671200,0.71,0.34,2.33,3904.51,600030,中信证券
2022-10-13,26.5,26.65,26.36,26.55,40612728,0.4199,1.18,1.11,3950.64,600030,中信证券
2022-10-14,26.41,26.7,26.29,26.48,49491624,0.5117,-0.26,1.54,3940.22,600030,中信证券
2022-10-17,25.76,25.98,25.48,25.64,43872192,0.4536,-3.17,1.89,3815.23,600030,中信证券
2022-10-18,25.13,25.2,25.05,25.09,41628288,0.4304,-2.15,0.59,3733.39,600030,中信证券
2022-10-19,25.34,25.44,25.22,25.31,43649736,0.4513,0.88,0.88,3766.13,600030,中信证券
2022-10-20,24.41,24.62,24.22,24.32,46386912,0.4796,-3.91,1.58,3618.82,600030,中信证券
2022-10-21,24.21,24.38,24.12,24.2,70247736,0.7263,-0.49,1.07,3600.96,600030,中信证券
2022-10-24,24.64,25.0,24.52,24.8,92628744,0.9577,2.48,1.98,3690.24,600030,中信证券
2022-10-25,24.38,24.51,24.19,24.26,93760368,0.9694,-2.18,1.29,3609.89,600030,中信证券
2022-10-26,24.54,24.78,24.45,24.6,37479000,0.3875,1.4,1.36,3660.48,600030,中信证券
2022-10-27,24.72,24.84,24.56,24.71,50294400,0.52,0.45,1.14,3676.85,600030,中信证券
2022-10-28,24.47,24.62,24.41,24.55,46957560,0.4855,-0.65,0.85,3653.04,600030,中信证券
2022-10-31,24.97,25.16,24.86,25.08,58467240,0.6045,2.16,1.22,3731.9,600030,中信证券
2022-11-01,24.6,24.89,24.47,24.75,71717880,0.7415,-1.32,1.67,3682.8,600030,中信证券
2022-11-02,24.63,24.99,24.52,24.79,67955472,0.7026,0.16,1.9,3688.75,600030,中信证券
2022-11-03,24.63,24.98,24.49,24.77,67191384,0.6947,-0.08,1.98,3685.78,600030,中信证券
2022-11-04,24.58,24.76,24.47,24.6,52257816,0.5403,-0.69,1.17,3660.48,600030,中信证券
2022-11-07,23.84,24.04,23.63,23.96,56097600,0.58,-2.6,1.67,3565.25,600030,中信证券
2022-11-08,23.76,24.11,23.63,23.91,51648480,0.534,-0.21,2.0,3557.81,600030,中信证券
2022-11-09,24.89,25.21,24.78,25.02,114352056,1.1823,4.64,1.8,3722.98,600030,中信证券
2022-11-10,24.4,24.57,24.15,24.34,101797800,1.0525,-2.72,1.68,3621.79,600030,中信证券
2022-11-11,24.34,24.56,24.21,24.42,62161944,0.6427,0.33,1.44,3633.7,600030,中信证券
2022-11-14,23.61,23.82,23.43,23.52,47615256,0.4923,-3.69,1.6,3499.78,600030,中信证券
2022-11-15,23.23,23.43,23.02,23.35,57451680,0.594,-0.72,1.74,3474.48,600030,中信证券
2022-11-16,23.91,23.99,23.63,23.8,59502144,0.6152,1.93,1.54,3541.44,600030,中信证券
2022-11-17,23.04,23.22,22.93,23.16,88102248,0.9109,-2.69,1.22,3446.21,600030,中信证券
2022-11-18,22.84,23.15,22.7,22.98,78343200,0.81,-0.78,1.94,3419.42,600030,中信证券
2022-11-21,22.83,22.92,22.53,22.67,84804096,0.8768,-1.35,1.7,3373.3,600030,中信证券
2022-11-22,22.53,22.8,22.36,22.68,61688016,0.6378,0.04,1.94,3374.78,600030,中信证券
2022-11-23,22.64,22.92,22.51,22.75,35970168,0.3719,0.31,1.81,3385.2,600030,中信证券
2022-11-24,23.09,23.27,22.84,22.98,42875976,0.4433,1.01,1.89,3419.42,600030,中信证券
2022-11-25,22.09,22.28,21.9,22.03,113655672,1.1751,-4.13,1.65,3278.06,600030,中信证券
2022-11-28,21.74,21.85,21.49,21.66,76669944,0.7927,-1.68,1.63,3223.01,600030,中信证券
2022-11-29,21.81,21.93,21.6,21.73,69541680,0.719,0.32,1.52,3233.42,600030,中信证券
2022-11-30,22.39,22.45,22.28,22.35,97667856,1.0098,2.85,0.78,3325.68,600030,中信证券
2022-12-01,21.81,21.93,21.61,21.7,68874312,0.7121,-2.91,1.43,3228.96,600030,中信证券
2022-12-02,22.07,22.26,21.9,21.97,42285984,0.4372,1.24,1.66,3269.14,600030,中信证券
2022-12-05,22.36,22.57,22.32,22.4,63332256,0.6548,1.96,1.14,3333.12,600030,中信证券
2022-12-06,21.65,21.76,21.46,21.58,81196440,0.8395,-3.66,1.34,3211.1,600030,中信证券
2022-12-07,21.54,21.74,21.4,21.59,66485328,0.6874,0.05,1.58,3212.59,600030,中信证券
2022-12-08,21.22,21.35,21.17,21.3,75799464,0.7837,-1.34,0.83,3169.44,600030,中信证券
2022-12-09,21.21,21.3,21.11,21.2,72423936,0.7488,-0.47,0.89,3154.56,600030,中信证券
2022-12-12,20.93,21.12,20.78,20.99,38465544,0.3977,-0.99,1.6,3123.31,600030,中信证券
2022-12-13,20.91,21.0,20.77,20.94,61243104,0.6332,-0.24,1.1,3115.87,600030,中信证券
2022-12-14,20.92,21.12,20.78,21.03,44771688,0.4629,0.43,1.62,3129.26,600030,中信证券
2022-12-15,20.76,20.84,20.62,20.69,61881456,0.6398,-1.62,1.05,3078.67,600030,中信证券
2022-12-16,20.51,20.57,20.26,20.44,34625760,0.358,-1.21,1.5,3041.47,600030,中信证券
2022-12-19,20.34,20.37,20.26,20.33,67684656,0.6998,-0.54,0.54,3025.1,600030,中信证券
2022-12-20,20.24,20.3,20.0,20.13,55285152,0.5716,-0.98,1.48,2995.34,600030,中信证券
2022-12-21,20.11,20.24,19.94,20.1,52731744,0.5452,-0.15,1.49,2990.88,600030,中信证券
2022-12-22,19.76,19.99,19.65,19.84,53321736,0.5513,-1.29,1.69,2952.19,600030,中信证券
2022-12-23,19.32,19.42,19.2,19.29,52702728,0.5449,-2.77,1.11,2870.35,600030,中信证券
2022-12-26,18.87,18.95,18.72,18.78,50400792,0.5211,-2.64,1.19,2794.46,600030,中信证券
2022-12-27,19.34,19.46,19.08,19.26,97416384,1.0072,2.56,2.02,2865.89,600030,中信证券
2022-12-28,19.45,19.58,19.25,19.4,46019376,0.4758,0.73,1.71,2886.72,600030,中信证券
2022-12-29,19.62,19.67,19.46,19.57,50797344,0.5252,0.88,1.08,2912.02,600030,中信证券
2022-12-30,20.15,20.32,19.9,20.05,45777576,0.4733,2.45,2.15,2983.44,600030,中信证券
2023-01-02,20.34,20.63,20.17,20.47,38001288,0.3929,2.09,2.29,3045.94,600030,中信证券
